

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Sep 26 00:13:17 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    41                           	psect	text27,global,reloc=2,class=CODE,delta=1
    42                           	psect	text28,global,reloc=2,class=CODE,delta=1
    43                           	psect	text29,global,reloc=2,class=CODE,delta=1
    44                           	psect	text30,global,reloc=2,class=CODE,delta=1
    45                           	psect	text31,global,reloc=2,class=CODE,delta=1
    46                           	psect	text32,global,reloc=2,class=CODE,delta=1
    47                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    48                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    49  0000                     
    50                           	psect	idataCOMRAM
    51  0018C2                     __pidataCOMRAM:
    52                           	opt stack 0
    53                           
    54                           ;initializer for _HMSec
    55  0018C2  0A                 	db	10
    56                           
    57                           ;initializer for _OneSec
    58  0018C3  64                 	db	100
    59                           
    60                           ;initializer for _TmrSec
    61  0018C4  3C                 	db	60
    62                           
    63                           ;initializer for _lcd_disp
    64  0018C5  0C                 	db	12
    65  0000                     _ADCON0	set	4034
    66  0000                     _ADCON0bits	set	4034
    67  0000                     _ADCON1	set	4033
    68  0000                     _ADCON2	set	4032
    69  0000                     _ADRESH	set	4036
    70  0000                     _ADRESL	set	4035
    71  0000                     _ANSELA	set	3896
    72  0000                     _ANSELB	set	3897
    73  0000                     _ANSELC	set	3898
    74  0000                     _ANSELD	set	3899
    75  0000                     _ANSELE	set	3900
    76  0000                     _BAUDCON1bits	set	4024
    77  0000                     _BAUDCON2bits	set	3952
    78  0000                     _CCP1CON	set	4029
    79  0000                     _CCP2CON	set	3942
    80  0000                     _CCP3CON	set	3933
    81  0000                     _CCP4CON	set	3927
    82  0000                     _CCPR1H	set	4031
    83  0000                     _CCPR1L	set	4030
    84  0000                     _CCPR2H	set	3944
    85  0000                     _CCPR2L	set	3943
    86  0000                     _CCPR3H	set	3935
    87  0000                     _CCPR3L	set	3934
    88  0000                     _CCPR4H	set	3929
    89  0000                     _CCPR4L	set	3928
    90  0000                     _CCPTMRS0bits	set	3913
    91  0000                     _CCPTMRS1bits	set	3912
    92  0000                     _ECCP1AS	set	4022
    93  0000                     _ECCP2AS	set	3940
    94  0000                     _ECCP3AS	set	3931
    95  0000                     _EEADR	set	4009
    96  0000                     _EECON1bits	set	4006
    97  0000                     _EECON2	set	4007
    98  0000                     _EEDATA	set	4008
    99  0000                     _INTCON2bits	set	4081
   100  0000                     _INTCON3bits	set	4080
   101  0000                     _INTCONbits	set	4082
   102  0000                     _LATA	set	3977
   103  0000                     _LATAbits	set	3977
   104  0000                     _LATB	set	3978
   105  0000                     _LATBbits	set	3978
   106  0000                     _LATC	set	3979
   107  0000                     _LATCbits	set	3979
   108  0000                     _LATD	set	3980
   109  0000                     _LATDbits	set	3980
   110  0000                     _LATE	set	3981
   111  0000                     _LATEbits	set	3981
   112  0000                     _OSCCON	set	4051
   113  0000                     _OSCCON2	set	4050
   114  0000                     _OSCTUNE	set	3995
   115  0000                     _PIE3bits	set	4003
   116  0000                     _PIR1bits	set	3998
   117  0000                     _PORTAbits	set	3968
   118  0000                     _PORTBbits	set	3969
   119  0000                     _PORTCbits	set	3970
   120  0000                     _PORTDbits	set	3971
   121  0000                     _PORTEbits	set	3972
   122  0000                     _PR2	set	4027
   123  0000                     _PSTR1CON	set	4025
   124  0000                     _PSTR2CON	set	3939
   125  0000                     _PSTR3CON	set	3930
   126  0000                     _PWM1CON	set	4023
   127  0000                     _PWM2CON	set	3941
   128  0000                     _PWM3CON	set	3932
   129  0000                     _RCONbits	set	4048
   130  0000                     _RCREG1	set	4014
   131  0000                     _RCREG2	set	3956
   132  0000                     _RCSTA	set	4011
   133  0000                     _RCSTA2	set	3953
   134  0000                     _RCSTA2bits	set	3953
   135  0000                     _SPBRG1	set	4015
   136  0000                     _SPBRG2	set	3957
