

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 18 15:16:16 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBANK0,global,class=CODE,delta=1
     7                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    17                           	psect	text0,global,reloc=2,class=CODE,delta=1
    18                           	psect	text1,global,reloc=2,class=CODE,delta=1
    19                           	psect	text2,global,reloc=2,class=CODE,delta=1
    20                           	psect	text3,global,reloc=2,class=CODE,delta=1
    21                           	psect	text4,global,reloc=2,class=CODE,delta=1
    22                           	psect	text5,global,reloc=2,class=CODE,delta=1
    23                           	psect	text6,global,reloc=2,class=CODE,delta=1
    24                           	psect	text7,global,reloc=2,class=CODE,delta=1
    25                           	psect	text8,global,reloc=2,class=CODE,delta=1
    26                           	psect	text9,global,reloc=2,class=CODE,delta=1
    27                           	psect	text10,global,reloc=2,class=CODE,delta=1
    28                           	psect	text11,global,reloc=2,class=CODE,delta=1
    29                           	psect	text12,global,reloc=2,class=CODE,delta=1
    30                           	psect	text13,global,reloc=2,class=CODE,delta=1
    31                           	psect	text14,global,reloc=2,class=CODE,delta=1
    32                           	psect	text15,global,reloc=2,class=CODE,delta=1
    33                           	psect	text16,global,reloc=2,class=CODE,delta=1
    34                           	psect	text17,global,reloc=2,class=CODE,delta=1
    35                           	psect	text18,global,reloc=2,class=CODE,delta=1
    36                           	psect	text19,global,reloc=2,class=CODE,delta=1
    37                           	psect	text20,global,reloc=2,class=CODE,delta=1
    38                           	psect	text21,global,reloc=2,class=CODE,delta=1
    39                           	psect	text22,global,reloc=2,class=CODE,delta=1
    40                           	psect	text23,global,reloc=2,class=CODE,delta=1
    41                           	psect	text24,global,reloc=2,class=CODE,delta=1
    42                           	psect	text25,global,reloc=2,class=CODE,delta=1
    43                           	psect	text26,global,reloc=2,class=CODE,delta=1
    44                           	psect	text27,global,reloc=2,class=CODE,delta=1
    45                           	psect	text28,global,reloc=2,class=CODE,delta=1
    46                           	psect	text29,global,reloc=2,class=CODE,delta=1
    47                           	psect	text30,global,reloc=2,class=CODE,delta=1
    48                           	psect	text31,global,reloc=2,class=CODE,delta=1
    49                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    50                           	psect	text33,global,reloc=2,class=CODE,delta=1
    51                           	psect	text34,global,reloc=2,class=CODE,delta=1
    52                           	psect	text35,global,reloc=2,class=CODE,delta=1
    53                           	psect	text36,global,reloc=2,class=CODE,delta=1
    54                           	psect	text37,global,reloc=2,class=CODE,delta=1
    55                           	psect	text38,global,reloc=2,class=CODE,delta=1
    56                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    57                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    58  0000                     
    59                           	psect	idataCOMRAM
    60  002216                     __pidataCOMRAM:
    61                           	opt stack 0
    62                           
    63                           ;initializer for _lcd_disp
    64  002216  0C                 	db	12
    65                           
    66                           	psect	idataBANK0
    67  00220A                     __pidataBANK0:
    68                           	opt stack 0
    69                           
    70                           ;initializer for _HMSec
    71  00220A  0A                 	db	10
    72                           
    73                           ;initializer for _OneSec
    74  00220B  64                 	db	100
    75                           
    76                           ;initializer for _TmrSec
    77  00220C  3C                 	db	60
    78  0000                     _ADCON0	set	4034
    79  0000                     _ADCON0bits	set	4034
    80  0000                     _ADCON1	set	4033
    81  0000                     _ADCON2	set	4032
    82  0000                     _ADRESH	set	4036
    83  0000                     _ADRESL	set	4035
    84  0000                     _ANSELA	set	3896
    85  0000                     _ANSELB	set	3897
    86  0000                     _ANSELC	set	3898
    87  0000                     _ANSELD	set	3899
    88  0000                     _ANSELE	set	3900
    89  0000                     _BAUDCON1bits	set	4024
    90  0000                     _BAUDCON2bits	set	3952
    91  0000                     _CCP1CON	set	4029
    92  0000                     _CCP2CON	set	3942
    93  0000                     _CCP3CON	set	3933
    94  0000                     _CCP4CON	set	3927
    95  0000                     _CCPR1H	set	4031
    96  0000                     _CCPR1L	set	4030
    97  0000                     _CCPR2H	set	3944
    98  0000                     _CCPR2L	set	3943
    99  0000                     _CCPR3H	set	3935
   100  0000                     _CCPR3L	set	3934
   101  0000                     _CCPR4H	set	3929
   102  0000                     _CCPR4L	set	3928
   103  0000                     _CCPTMRS0bits	set	3913
   104  0000                     _CCPTMRS1bits	set	3912
   105  0000                     _ECCP1AS	set	4022
   106  0000                     _ECCP2AS	set	3940
   107  0000                     _ECCP3AS	set	3931
   108  0000                     _EEADR	set	4009
   109  0000                     _EECON1bits	set	4006
   110  0000                     _EECON2	set	4007
   111  0000                     _EEDATA	set	4008
   112  0000                     _INTCON2bits	set	4081
   113  0000                     _INTCON3bits	set	4080
   114  0000                     _INTCONbits	set	4082
   115  0000                     _LATA	set	3977
   116  0000                     _LATAbits	set	3977
   117  0000                     _LATB	set	3978
   118  0000                     _LATBbits	set	3978
   119  0000                     _LATC	set	3979
   120  0000                     _LATCbits	set	3979
   121  0000                     _LATD	set	3980
   122  0000                     _LATDbits	set	3980
   123  0000                     _LATE	set	3981
   124  0000                     _LATEbits	set	3981
   125  0000                     _OSCCON	set	4051
   126  0000                     _OSCCON2	set	4050
   127  0000                     _OSCTUNE	set	3995
   128  0000                     _PIE3bits	set	4003
   129  0000                     _PIR1bits	set	3998
   130  0000                     _PORTAbits	set	3968
   131  0000                     _PORTBbits	set	3969
   132  0000                     _PORTCbits	set	3970
   133  0000                     _PORTDbits	set	3971
